"Börsdata ID";"Bolagsnamn";"Info - Ticker";"Info - Rapport";"F-Score - Poäng";"Kursutveck. - Utveck.  3m";"Kursutveck. - Utveck.  6m";"Kursutveck. - Utveck.  1år";"Börsvärde - Senaste";"Info - Sektor";"Info - Bransch"
"424";"Inwido";"INWI";"Q4-2025";"4";"10,6%";"-8,4%";"-20,2%";"9397";"Industri";"Byggmaterial"
"101";"HMS Networks";"HMS";"Q4-2025";"7";"-13,3%";"-9,5%";"-17,9%";"20138";"Informationsteknik";"Kommunikation"
"85";"Fenix Outdoor";"FOI B";"Q4-2025";"5";"-9,1%";"-9,6%";"-30,5%";"6219";"Sällanköpsvaror";"Kläder & Skor"
"2";"AAK";"AAK";"Q4-2025";"7";"-10,7%";"-9,6%";"-20,7%";"62167";"Dagligvaror";"Livsmedel"
"1384";"Flerie";"FLERIE";"Q4-2025";"1";"-2,2%";"-9,6%";"-22,2%";"2947";"Hälsovård";"Läkemedel"
"49";"CellaVision";"CEVI";"Q4-2025";"7";"-2,9%";"-9,7%";"-13,6%";"3640";"Hälsovård";"Medicinsk Utrustning"
"155";"New Wave";"NEWA B";"Q4-2025";"3";"-11,5%";"-9,9%";"-10,1%";"13063";"Sällanköpsvaror";"Kläder & Skor"
"99";"Hexpol";"HPOL B";"Q4-2025";"5";"-16,4%";"-10,1%";"-29,5%";"25506";"Material";"Kemikalier"
"86";"Fingerprint Cards";"FING B";"Q4-2025";"2";"-28,5%";"-10,2%";"-34,6%";"116";"Informationsteknik";"Biometri"
"69";"Elon";"ELON";"Q4-2025";"4";"3,6%";"-10,5%";"-30,0%";"260";"Sällanköpsvaror";"Hemelektronik"
"34";"Billerud";"BILL";"Q4-2025";"5";"-15,9%";"-10,5%";"-33,9%";"19719";"Material";"Skogsbolag"
"602";"Dustin Group";"DUST";"Q1-2026";"5";"-21,9%";"-11,2%";"-62,7%";"1975";"Informationsteknik";"Datorer & Hårdvara"
"21";"Autoliv";"ALIV SDB";"Q4-2025";"7";"-7,2%";"-11,4%";"-1,2%";"80161";"Sällanköpsvaror";"Bil & Motor"
"245";"Dedicare";"DEDI";"Q4-2025";"5";"-4,5%";"-11,6%";"-19,9%";"384";"Industri";"Bemanning"
"68";"Elanders";"ELAN B";"Q4-2025";"4";"-18,9%";"-11,8%";"-35,5%";"1752";"Sällanköpsvaror";"Media & Publicering"
"241";"AFRY";"AFRY";"Q4-2025";"5";"-14,8%";"-11,9%";"-31,2%";"14768";"Industri";"Affärskonsulter"
"2401";"Engcon";"ENGCON B";"Q4-2025";"5";"-17,7%";"-11,9%";"-38,8%";"9896";"Industri";"Industrikomponenter"
"2568";"Asmodee";"ASMDEE B";"Q3-2026";"8";"-9,0%";"-12,0%";"2,7%";"23879";"Sällanköpsvaror";"Gaming & Spel"
"2585";"Hacksaw";"HACK";"Q4-2025";"6";"-8,6%";"-12,2%";;"16499";"Sällanköpsvaror";"Gaming & Spel"
"158";"Nolato";"NOLA B";"Q4-2025";"8";"-17,6%";"-12,3%";"-16,3%";"13792";"Material";"Kemikalier"
"177";"PION Group";"PION B";"Q4-2025";"2";"-7,8%";"-12,6%";"-12,3%";"240";"Industri";"Bemanning"
"431";"Humble Group";"HUMBLE";"Q4-2025";"6";"-12,0%";"-12,8%";"-37,4%";"3202";"Dagligvaror";"Livsmedel"
"216";"Sweco B";"SWEC B";"Q4-2025";"7";"-14,5%";"-12,9%";"-24,1%";"50964";"Industri";"Affärskonsulter"
"87";"Formpipe Software";"FPIP";"Q4-2025";"5";"-13,9%";"-13,0%";"-8,6%";"1275";"Informationsteknik";"Affärs- & IT-System"
"1127";"Carasent";"CARA";"Q4-2025";"6";"-13,0%";"-13,0%";"-1,0%";"1714";"Informationsteknik";"Affärs- & IT-System"
"152";"Nederman";"NMAN";"Q4-2025";"6";"-8,8%";"-13,1%";"-35,5%";"5047";"Industri";"Installation & VVS"
"148";"Modern Times Group B";"MTG B";"Q4-2025";"4";"-24,0%";"-13,1%";"-29,1%";"10629";"Sällanköpsvaror";"Media & Publicering"
"2332";"Viva Wine";"VIVA";"Q4-2025";"4";"-8,0%";"-13,8%";"-17,6%";"2976";"Dagligvaror";"Drycker"
"381";"Arctic Paper";"ARP";"Q3-2025";"3";"-4,2%";"-14,0%";"-50,6%";"1431";"Material";"Skogsbolag"
"13";"Anoto";"ANOT";"Q4-2025";"3";"-5,1%";"-14,6%";"-33,5%";"53";"Informationsteknik";"Elektronisk Utrustning"
"226";"TradeDoubler";"TRAD";"Q4-2025";"7";"-1,5%";"-14,7%";"16,4%";"419";"Sällanköpsvaror";"Marknadsföring"
"2175";"Mildef Group";"MILDEF";"Q4-2025";"1";"2,7%";"-14,7%";"-28,3%";"6181";"Informationsteknik";"Affärs- & IT-System"
"1434";"Isofol Medical";"ISOFOL";"Q4-2025";"2";"-4,8%";"-14,9%";"-57,3%";"197";"Hälsovård";"Läkemedel"
"56";"Concejo B";"CNCJO B";"Q4-2025";"6";"0,0%";"-15,0%";"7,0%";"503";"Informationsteknik";"Säkerhet & Bevakning"
"26";"Bergman & Beving";"BERG B";"Q3-2026";"6";"-13,2%";"-15,4%";"-14,2%";"7559";"Industri";"Industrikomponenter"
"928";"Vicore Pharma";"VICO";"Q4-2025";;"-1,7%";"-15,4%";"28,5%";"2866";"Hälsovård";"Läkemedel"
"291";"Eolus";"EOLU B";"Q4-2025";"5";"-9,1%";"-15,5%";"-37,5%";"883";"Kraftförsörjning";"Vindkraft"
"428";"Thule";"THULE";"Q4-2025";"6";"-13,0%";"-15,6%";"-37,8%";"23250";"Sällanköpsvaror";"Bil & Motor"
"28";"Beijer Ref";"BEIJ B";"Q4-2025";"7";"-11,2%";"-15,6%";"-15,6%";"68956";"Industri";"Installation & VVS"
"1015";"AddLife";"ALIF B";"Q4-2025";"8";"-19,7%";"-16,3%";"-10,2%";"17976";"Hälsovård";"Biotech"
"117";"Kabe";"KABE B";"Q4-2025";"6";"-10,0%";"-17,5%";"-35,0%";"1649";"Sällanköpsvaror";"Bil & Motor"
"2202";"Vimian Group";"VIMIAN";"Q4-2025";"8";"-16,6%";"-17,6%";"-38,1%";"13210";"Hälsovård";"Hälsovård & Hjälpmedel"
"188";"Rejlers";"REJL B";"Q4-2025";"5";"-19,8%";"-17,6%";"-2,9%";"3681";"Industri";"Affärskonsulter"
"114";"ITAB Shop Concept";"ITAB";"Q4-2025";"4";"-22,5%";"-18,2%";"-36,3%";"3682";"Industri";"Bygginredning"
"137";"MEKO";"MEKO";"Q4-2025";"4";"-7,9%";"-18,3%";"-46,9%";"3622";"Sällanköpsvaror";"Bil & Motor"
"908";"Sinch";"SINCH";"Q4-2025";"6";"-20,9%";"-18,3%";"-4,4%";"17487";"Informationsteknik";"Kommunikation"
"127";"Lindab";"LIAB";"Q4-2025";"8";"-21,7%";"-18,4%";"-17,1%";"12938";"Industri";"Installation & VVS"
"206";"SinterCast";"SINT";"Q4-2025";"7";"-16,8%";"-18,7%";"-19,8%";"629";"Industri";"Industrikomponenter"
"739";"Alimak";"ALIG";"Q4-2025";"9";"-14,0%";"-19,0%";"-14,2%";"13404";"Industri";"Installation & VVS"
"318";"MedCap";"MCAP";"Q4-2025";"4";"-9,4%";"-19,1%";"26,3%";"7381";"Hälsovård";"Läkemedel"
"434";"PowerCell";"PCELL";"Q4-2025";"3";"-43,4%";"-19,6%";"-34,1%";"1228";"Kraftförsörjning";"Förnybarenergi"
"2383";"Momentum Group";"MMGR B";"Q4-2025";"4";"-20,5%";"-20,0%";"-32,3%";"6290";"Industri";"Industrikomponenter"
"489";"Sivers Semiconductors";"SIVE";"Q4-2025";"3";"-21,0%";"-20,1%";"-38,0%";"978";"Informationsteknik";"Elektronik & Tillverkning"
"1459";"Medicover";"MCOV B";"Q4-2025";"8";"-8,7%";"-20,2%";"1,0%";"32396";"Hälsovård";"Sjukhus & Vårdhem"
"186";"RaySearch Laboratories";"RAY B";"Q4-2025";"8";"-14,6%";"-20,6%";"-23,3%";"6589";"Hälsovård";"Medicinsk Utrustning"
"30";"Ependion";"EPEN";"Q4-2025";"3";"-11,0%";"-20,6%";"-13,6%";"3228";"Informationsteknik";"Datorer & Hårdvara"
"164";"Novotek";"NTEK B";"Q4-2025";"6";"-16,2%";"-21,1%";"-16,8%";"704";"Informationsteknik";"Affärs- & IT-System"
"1376";"BICO Group";"BICO";"Q4-2025";"5";"-10,5%";"-21,7%";"-52,1%";"1239";"Hälsovård";"Medicinsk Utrustning"
"926";"Stillfront";"SF";"Q4-2025";"4";"-35,9%";"-22,0%";"-36,7%";"2181";"Sällanköpsvaror";"Gaming & Spel"
"73";"Enea";"ENEA";"Q4-2025";"6";"-12,4%";"-22,0%";"-38,1%";"1207";"Informationsteknik";"IT-Konsulter"
"104";"Husqvarna B";"HUSQ B";"Q4-2025";"9";"-10,7%";"-22,2%";"-25,7%";"23561";"Sällanköpsvaror";"Hemelektronik"
"270";"C-RAD";"CRAD B";"Q4-2025";"6";"-19,7%";"-22,3%";"-23,4%";"848";"Hälsovård";"Medicinsk Utrustning"
"1574";"Arjo";"ARJO B";"Q4-2025";"6";"-17,9%";"-22,5%";"-33,4%";"7103";"Hälsovård";"Hälsovård & Hjälpmedel"
"254";"Bulten";"BULTEN";"Q4-2025";"4";"-17,5%";"-23,8%";"-40,4%";"875";"Industri";"Industrikomponenter"
"36";"Bioinvent";"BINV";"Q4-2025";"3";"-25,0%";"-24,2%";"-21,6%";"1435";"Hälsovård";"Biotech"
"2147";"Arla Plast";"ARPL";"Q4-2025";"6";"-2,3%";"-24,3%";"-13,8%";"969";"Industri";"Byggmaterial"
"125";"Lammhults Design";"LAMM B";"Q4-2025";"5";"-22,6%";"-24,4%";"6,7%";"244";"Industri";"Bygginredning"
"248";"Cavotec";"CCC";"Q4-2025";"4";"-14,0%";"-24,5%";"-33,7%";"1280";"Industri";"Industrimaskiner"
"136";"Medivir";"MVIR";"Q4-2025";"3";"287,4%";"-24,6%";"-21,5%";"797";"Hälsovård";"Biotech"
"48";"Nelly Group";"NELLY";"Q4-2025";"8";"-39,5%";"-24,7%";"78,9%";"1817";"Sällanköpsvaror";"Kläder & Skor"
"2209";"Wall to Wall";"WTW A";"Q4-2025";"4";"-22,2%";"-26,2%";"-45,6%";"437";"Industri";"Stödtjänster & Service"
"2109";"Pierce Group";"PIERCE";"Q4-2025";"4";"-23,1%";"-27,8%";"-4,8%";"773";"Sällanköpsvaror";"Bil & Motor"
"1678";"Green Landscaping";"GREEN";"Q4-2025";"5";"-7,9%";"-27,8%";"-38,0%";"2383";"Industri";"Stödtjänster & Service"
"178";"Precise Biometrics";"PREC";"Q4-2025";"5";"-19,4%";"-29,1%";"-43,3%";"158";"Informationsteknik";"Biometri"
"750";"Evolution";"EVO";"Q4-2025";"5";"-11,7%";"-29,9%";"-33,3%";"112291";"Sällanköpsvaror";"Betting & Casino"
"910";"Dometic";"DOM";"Q4-2025";"5";"-21,1%";"-29,9%";"-30,0%";"11438";"Sällanköpsvaror";"Bil & Motor"
"2329";"Dynavox Group";"DYVOX";"Q4-2025";"6";"-15,7%";"-30,3%";"29,0%";"8786";"Informationsteknik";"Biometri"
"746";"Troax Group";"TROAX";"Q4-2025";"5";"-31,0%";"-30,6%";"-49,9%";"5802";"Industri";"Installation & VVS"
"43";"BTS Group";"BTS B";"Q4-2025";"6";"-4,8%";"-30,7%";"-53,9%";"2549";"Industri";"Affärskonsulter"
"81";"Fagerhult";"FAG";"Q4-2025";"4";"-33,5%";"-31,4%";"-40,9%";"4784";"Industri";"Bygginredning"
"235";"Vitrolife";"VITR";"Q4-2025";"5";"-34,3%";"-31,8%";"-53,6%";"12393";"Hälsovård";"Medicinsk Utrustning"
"191";"Rottneros";"RROS";"Q4-2025";"2";"-23,7%";"-31,9%";"-74,0%";"591";"Material";"Skogsbolag"
"252";"Vitec Software";"VIT B";"Q4-2025";"6";"-23,9%";"-32,3%";"-60,9%";"9366";"Informationsteknik";"Affärs- & IT-System"
"1793";"Ascelia Pharma";"ACE";"Q4-2025";"1";"-1,2%";"-32,4%";"-15,8%";"375";"Hälsovård";"Läkemedel"
"466";"EQL Pharma";"EQL";"Q3-2026";"4";"13,0%";"-33,2%";"-32,0%";"1651";"Hälsovård";"Läkemedel"
"569";"Senzime";"SEZI";"Q4-2025";"2";"-8,5%";"-33,6%";"-21,2%";"694";"Hälsovård";"Medicinsk Utrustning"
"1517";"Balco Group";"BALCO";"Q4-2025";"3";"-7,0%";"-33,7%";"-57,5%";"351";"Industri";"Byggmaterial"
"244";"Boule Diagnostics";"BOUL";"Q4-2025";"5";"-31,9%";"-33,9%";"-53,4%";"156";"Hälsovård";"Medicinsk Utrustning"
"1075";"Infant Bacterial";"IBT B";"Q4-2025";"1";"14,1%";"-34,2%";"34,9%";"692";"Hälsovård";"Läkemedel"
"921";"Camurus";"CAMX";"Q4-2025";"7";"-21,2%";"-34,2%";"-28,4%";"28523";"Hälsovård";"Läkemedel"
"1011";"Garo";"GARO";"Q4-2025";"5";"-19,3%";"-34,5%";"-45,3%";"625";"Industri";"Elektroniska komponenter"
"1313";"B3 Consulting";"B3";"Q4-2025";"7";"-9,2%";"-34,7%";"-49,3%";"309";"Informationsteknik";"IT-Konsulter"
"2573";"Asker Healthcare";"ASKER";"Q4-2025";"5";"-32,7%";"-35,3%";;"23434";"Hälsovård";"Läkemedel"
"1487";"Sedana Medical";"SEDANA";"Q4-2025";"3";"-11,1%";"-35,6%";"-52,7%";"879";"Hälsovård";"Medicinsk Utrustning"
"184";"ProfilGruppen";"PROF B";"Q4-2025";"6";"-15,6%";"-35,9%";"-13,4%";"740";"Industri";"Industrikomponenter"
"2046";"Fasadgruppen";"FG";"Q4-2025";"3";"-14,6%";"-36,0%";"14,8%";"1225";"Industri";"Byggmaterial"
"1796";"Karnov";"KAR";"Q4-2025";"7";"-26,8%";"-36,4%";"-18,5%";"7837";"Industri";"Affärskonsulter"
"1474";"Bonesupport";"BONEX";"Q4-2025";"8";"8,9%";"-36,7%";"-48,1%";"13366";"Hälsovård";"Biotech"
"180";"Pricer";"PRIC B";"Q4-2025";"5";"-28,0%";"-37,9%";"-71,0%";"466";"Informationsteknik";"Elektronisk Utrustning"
"1772";"Lime Technologies";"LIME";"Q4-2025";"9";"-37,4%";"-38,6%";"-46,5%";"2685";"Informationsteknik";"Affärs- & IT-System"
"7";"Addnode";"ANOD B";"Q4-2025";"6";"-29,9%";"-38,7%";"-35,0%";"9381";"Informationsteknik";"IT-Konsulter"
"391";"Mendus";"IMMU";"Q4-2025";"1";"-15,6%";"-38,7%";"-46,2%";"268";"Hälsovård";"Biotech"
"2097";"CoinShares";"CS";"Q2-2025";"5";"-35,4%";"-38,9%";"11,7%";"5421";"Informationsteknik";"Betalning & E-handel"
"32";"Betsson";"BETS B";"Q4-2025";"7";"-34,4%";"-39,5%";"-41,7%";"13502";"Sällanköpsvaror";"Betting & Casino"
"2556";"Apotea";"APOTEA";"Q4-2025";"6";"-34,0%";"-39,8%";"-31,2%";"6054";"Dagligvaror";"Apotek"
"58";"CTT Systems";"CTT";"Q4-2025";"4";"-26,6%";"-40,0%";"-40,9%";"1719";"Industri";"Installation & VVS"
"1410";"IRLAB Therapeutics";"IRLAB A";"Q4-2025";"2";"-29,8%";"-40,1%";"-88,3%";"140";"Hälsovård";"Läkemedel"
"79";"eWork";"EWRK";"Q4-2025";"6";"-29,3%";"-40,7%";"-53,7%";"1162";"Informationsteknik";"IT-Konsulter"
"1421";"Mips";"MIPS";"Q4-2025";"4";"-22,9%";"-41,4%";"-51,9%";"6231";"Sällanköpsvaror";"Fritid & Sport"
"2184";"Sleep Cycle";"SLEEP";"Q4-2025";"6";"-28,9%";"-41,7%";"-64,5%";"332";"Hälsovård";"Hälsovård & Hjälpmedel"
"200";"Sectra";"SECT B";"Q2-2026";"8";"-31,5%";"-41,8%";"-19,4%";"37171";"Hälsovård";"Medicinsk Utrustning"
"377";"Bactiguard";"BACTI B";"Q4-2025";"3";"0,6%";"-42,3%";"-57,4%";"552";"Hälsovård";"Medicinsk Utrustning"
"1374";"Embracer";"EMBRAC B";"Q3-2026";"5";"-42,4%";"-42,3%";"-58,5%";"11453";"Sällanköpsvaror";"Gaming & Spel"
"383";"G5 Entertainment";"G5EN";"Q4-2025";"6";"-45,2%";"-43,9%";"-65,3%";"408";"Sällanköpsvaror";"Gaming & Spel"
"1524";"Xspray Pharma";"XSPRAY";"Q4-2025";"1";"-22,1%";"-45,3%";"-20,7%";"1049";"Hälsovård";"Biotech"
"2228";"Profoto";"PRFO";"Q4-2025";"4";"-7,5%";"-46,5%";"-77,3%";"364";"Industri";"Industrikomponenter"
"2077";"Cint Group";"CINT";"Q4-2025";"5";"14,5%";"-46,5%";"-47,1%";"1272";"Informationsteknik";"Affärs- & IT-System"
"745";"Tobii";"TOBII";"Q4-2025";"5";"2,3%";"-48,4%";"-20,5%";"396";"Informationsteknik";"Biometri"
"108";"Image Systems";"IS";"Q4-2025";"5";"-16,7%";"-48,4%";"-51,7%";"87";"Informationsteknik";"Affärs- & IT-System"
"157";"Nobia";"NOBI";"Q4-2025";"3";"-43,4%";"-48,7%";"-39,7%";"1597";"Sällanköpsvaror";"Möbler & Inredning"
"1774";"Q-Linea";"QLINEA";"Q4-2025";"3";"-1,5%";"-51,9%";"-57,2%";"455";"Hälsovård";"Medicinsk Utrustning"
"154";"Net Insight";"NETI B";"Q4-2025";"2";"-38,6%";"-53,8%";"-54,1%";"765";"Informationsteknik";"Kommunikation"
"2127";"Hemnet";"HEM";"Q4-2025";"7";"-27,4%";"-54,3%";"-71,4%";"11038";"Informationsteknik";"Internettjänster"
"386";"Starbreeze B";"STAR B";"Q4-2025";"4";"-27,6%";"-54,6%";"-58,0%";"135";"Sällanköpsvaror";"Gaming & Spel"
"2580";"Alvotech SDB";"ALVO SDB";"Q3-2025";"4";"-26,3%";"-55,6%";;"11876";"Hälsovård";"Biotech"
"775";"Transtema";"TRANS";"Q4-2025";"2";"-34,8%";"-56,7%";"-63,6%";"235";"Telekommunikation";"Telekomtjänster"
"2107";"Yubico";"YUBICO";"Q4-2025";"6";"-38,4%";"-61,1%";"-77,5%";"4391";"Informationsteknik";"Säkerhet & Bevakning"
"2281";"Netel Holding";"NETEL";"Q4-2025";"1";"-8,6%";"-63,2%";"-69,6%";"188";"Telekommunikation";"Telekomtjänster"
"166";"Vivesto";"VIVE";"Q4-2025";"1";"-36,9%";"-64,1%";"-67,0%";"91";"Hälsovård";"Läkemedel"
"1406";"Oncopeptides";"ONCO";"Q4-2025";"1";"-69,0%";"-64,6%";"2,1%";"443";"Hälsovård";"Biotech"
"918";"Nanologica";"NICA";"Q4-2025";"2";"-56,1%";"-68,7%";"-78,8%";"35";"Hälsovård";"Biotech"
"6";"Active Biotech";"ACTI";"Q4-2025";"2";"-24,6%";"-70,6%";"-46,2%";"129";"Hälsovård";"Biotech"
"2275";"Truecaller";"TRUE B";"Q4-2025";"6";"-49,3%";"-73,0%";"-85,7%";"4111";"Informationsteknik";"Kommunikation"
"924";"Immunovia";"IMMNOV";"Q4-2025";"3";"-39,0%";"-74,3%";"-56,9%";"119";"Hälsovård";"Medicinsk Utrustning"
"2001";"Wästbygg";"WBGR B";"Q4-2025";"3";"-76,0%";"-76,6%";"-84,0%";"115";"Industri";"Byggnation & Infrastruktur"
"983";"Xbrane Biopharma";"XBRANE";"Q4-2025";"2";"-39,9%";"-82,6%";"-70,1%";"121";"Hälsovård";"Biotech"
"1385";"Alligator Bioscience";"ATORX";"Q4-2025";"2";"-53,6%";"-95,3%";"-99,7%";"104";"Hälsovård";"Biotech"
"2591";"Verisure";"VSURE";"Q4-2025";"5";"-36,9%";;;"9333";"Informationsteknik";"Säkerhet & Bevakning"
